"Id","Position","First_Name","Nickname","Last_Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","V14","V15","player_name","home_link","game_season","date_game","age","team_id","location","opp_id","game_result","gs","mp","fg","fga","fg_pct","fg3","fg3a","fg3_pct","ft","fta","ft_pct","orb","drb","trb","ast","stl","blk","tov","pf","pts","game_score","plus_minus","reason_code","birth_place","shoots","highschool","pos","height","weight","start","end","birthdate","college","win","age_cleaned","minutes_played","minutes_played_3","date_game","pos","pts_allowed_3","reb_allowed_3","ast_allowed_3","tov_allowed_3","blk_allowed_3","stl_allowed_3"
"17147-14533","PG","Shelvin","","Mack","12.778947529039884","19","3500","MIA@UTA","UTA","MIA","","","","","Shelvin Mack",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","F",1.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0,0
"17147-9671","PF","Marreese","","Speights","16.305262515419408","19","3500","LAC@CLE","LAC","CLE","","","","","Marreese Speights",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-23757","PG","Brian","","Roberts","2.9600000381469727","5","3500","DAL@CHA","CHA","DAL","","","","","Brian Roberts","/players/r/roberbr01.html","1","2012-10-31","26-333","NOH","","SAS","L (-4)","0","0:09","0","0","","0","0","","0","0","","0","0",0,0,0,0,0,"0",0,"0","-3","complete","Toledo,&nbsp,Ohious","173lb&nbsp","High School:Saint John's
  in
  Toledo,Ohio","G","6-1",173,2013,2017,"December 3, 1985","University of Dayton",0,26,0.15,9.75666666666667,"2012-10-31","G",9.66666666666667,2.66666666666667,3.66666666666667,1,1,0.333333333333333
"17147-9935","C","Brandan","","Wright","14.466667175292969","12","3500","ORL@MEM","MEM","ORL","O","Ankle","","","Brandan Wright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-02","G-F",1.33333333333333,0,0,0,0,0
"17147-58576","PF","Kevon","","Looney","8.8","15","3500","HOU@GS","GS","HOU","","","","","Kevon Looney","/players/l/looneke01.html","1","2016-01-27","19-355","GSW","","DAL","W (+20)","0","5:59","1","1","1","0","0","","0","0","","0","2",2,0,0,0,0,"1",2,"1.9","-1","complete","","Shoots:Right","College:University of California, Los Angeles","F","6-9",220,2016,2017,"February 6, 1996","University of California, Los Angeles",1,19,5.98,4.19666666666667,"2012-10-31","F",0,1.33333333333333,0,0,1.66666666666667,0
"17147-14552","SG","DeAndre","","Liggins","4.909999847412109","10","3500","LAC@CLE","CLE","LAC","","","","","DeAndre Liggins",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-03","C",3,4,0.666666666666667,0.666666666666667,1,0.333333333333333
"17147-42202","PF","Christian","","Wood","2.4000000953674316","1","3500","DAL@CHA","CHA","DAL","","","","","Christian Wood","/players/w/woodch01.html","1","2015-10-28","20-031","PHI","@","BOS","L (-17)","0","5:36","0","2",".000","0","0","","0","0","","2","0",2,0,0,0,0,"0",0,"0","-12","complete","Long Beach,&nbsp,Californiaus","220lb&nbsp","High School:Findlay College Prep
  in
  Henderson,Nevada","F","6-11",220,2016,2017,"September 27, 1995","University of Nevada, Las Vegas",0,20,5.6,3.76666666666667,"2012-10-31","G",9.66666666666667,2.66666666666667,3.66666666666667,1,1,0.333333333333333
"17147-23772","PG","Yogi","","Ferrell","9.544444613986546","9","3500","MIL@BKN","BKN","MIL","","","","","Yogi Ferrell","/players/f/ferreyo01.html","1","2016-11-09","23-184","BRK","@","NYK","L (-14)","0","14:02","2","3",".667","1","1","1","0","0","","0","1",1,3,1,0,3,"0",5,"4.1","-5","complete","180lb&nbsp,(183cm,&nbsp","","Born:May 9,1993in&nbsp;Indianapolis,&nbsp;Indianaus","G","6-0",180,2017,2017,"May 9, 1993","Indiana University",0,23,14.03,18.96,"2012-11-02","F",10,6,3.33333333333333,0.333333333333333,0.666666666666667,0.333333333333333
"17147-23776","PF","Montrezl","","Harrell","10.277777777777779","9","3500","HOU@GS","HOU","GS","","","","","Montrezl Harrell","/players/h/harremo01.html","1","2015-10-28","21-275","HOU","","DEN","L (-20)","0","15:50","4","4","1","0","0","","0","0","","1","2",3,1,0,0,0,"4",8,"7.2","2","complete","","Shoots:Right","College:University of Louisville","F","6-8",240,2016,2017,"January 26, 1994","University of Louisville",0,21,15.83,15.3633333333333,NA,NA,NA,NA,NA,NA,NA,NA
"17147-9447","SF","Joe","","Johnson","16.38947336297286","19","3500","MIA@UTA","UTA","MIA","","","","","Joe Johnson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","F",1.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0,0
"17147-15591","C","Miles","","Plumlee","8.056249618530273","16","3500","MIL@BKN","MIL","BKN","","","","","Miles Plumlee","/players/p/plumlmi01.html","1","2012-11-05","24-065","IND","@","SAS","L (-22)","0","3:50","1","2",".500","0","0","","0","0","","1","0",1,0,0,1,0,"0",2,"2.4","-1","complete","Fort Wayne,&nbsp,Indianaus","249lb&nbsp","College:Duke University","C-F","6-11",249,2013,2017,"September 1, 1988","Duke University",0,24,3.83,3.96666666666667,NA,NA,NA,NA,NA,NA,NA,NA
"17147-23273","C","A.J.","","Hammons","3.6571429116385326","7","3500","DAL@CHA","DAL","CHA","","","","","A.J. Hammons","/players/h/hammoaj01.html","1","2016-10-28","24-062","DAL","","HOU","L (-8)","0","1:26","0","0","","0","0","","0","0","","0","0",0,1,0,0,0,"0",0,"0.7","6","complete","Gary,&nbsp,Indianaus","260lb&nbsp","High School:Oak Hill Academy
  in
  Mouth of Wilson,Virginia","C","7-0",260,2017,2017,"August 27, 1992","Purdue University",0,24,1.43,3.33333333333333,"2012-11-03","C",7.33333333333333,4.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0
"17147-9706","SF","Richard","","Jefferson","9.243749618530273","16","3500","LAC@CLE","CLE","LAC","","","","","Richard Jefferson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-03","C",3,4,0.666666666666667,0.666666666666667,1,0.333333333333333
"17147-9968","SG","Jodie","","Meeks","10.5","3","3500","ORL@MEM","ORL","MEM","GTD","Foot","","","Jodie Meeks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-02","C",4,4,0.666666666666667,1.66666666666667,1.33333333333333,1.33333333333333
"17147-9459","SF","Paul","","Pierce","7.366666793823242","3","3500","LAC@CLE","LAC","CLE","","","","","Paul Pierce",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-23798","SF","Caris","","LeVert","0","0","3500","MIL@BKN","BKN","MIL","O","Foot","","","Caris LeVert",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-02","F",10,6,3.33333333333333,0.333333333333333,0.666666666666667,0.333333333333333
"17147-16376","SF","Dorian","","Finney-Smith","8.339999898274739","15","3500","DAL@CHA","DAL","CHA","","","","","Dorian Finney-Smith","/players/f/finnedo01.html","1","2016-10-26","23-175","DAL","@","IND","L (-9)","0","0:27","0","0","","0","0","","0","0","","0","1",1,0,0,0,0,"0",0,"0.3","-2","complete","","Shoots:Right","College:University of Florida","F","6-8",220,2017,2017,"May 4, 1993","University of Florida",0,23,0.45,1.27666666666667,"2012-11-03","C",7.33333333333333,4.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0
"17147-42488","PF","Arinze","","Onuaku","1.7333332697550456","3","3500","ORL@MEM","ORL","MEM","","","","","Arinze Onuaku","/players/o/onuakar01.html","1","2013-10-30","26-109","NOP","","IND","L (-5)","0","15:25","1","3",".333","0","0","","0","0","","1","4",5,3,0,0,1,"3",2,"2.1","0","complete","","Shoots:Right","Relatives: Brother&nbsp;Chinanu&nbsp;Onuaku","C","6-9",255,2014,2017,"July 13, 1987","Syracuse University",0,26,15.42,3.61666666666666,"2012-11-02","C",4,4,0.666666666666667,1.66666666666667,1.33333333333333,1.33333333333333
"17147-9465","PG","Raymond","","Felton","10.010526155170641","19","3500","LAC@CLE","LAC","CLE","","","","","Raymond Felton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-9471","PF","Boris","","Diaw","8.11999969482422","10","3500","MIA@UTA","UTA","MIA","","","","","Boris Diaw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","F",1.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0,0
